This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Arowanacoin Core configure 2.1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --with-incompatible-bdb --disable-hardening --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = arwn-virtual-machine
uname -m = x86_64
uname -r = 5.11.0-27-generic
uname -s = Linux
uname -v = #29~20.04.1-Ubuntu SMP Wed Aug 11 15:58:17 UTC 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2969: loading site script /root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre2_match_16 ();
| int
| main ()
| {
| return pcre2_match_16 ();
|   ;
|   return 0;
| }
configure:21384: result: no
configure:21391: WARNING: libqtpcre2 not found. Assuming qt has it built-in
configure:21404: checking for library containing hb_ot_tags_from_script 
configure:21435: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: /tmp/cc4Ervgq.o:conftest.cpp:(.text.startup+0xa): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:21435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:21435: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzzng  -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
/usr/bin/x86_64-w64-mingw32-ld: cannot find -lqtharfbuzzng
collect2: error: ld returned 1 exit status
configure:21435: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Arowanacoin Core"
| #define PACKAGE_TARNAME "arowanacoin"
| #define PACKAGE_VERSION "2.1.0.1"
| #define PACKAGE_STRING "Arowanacoin Core 2.1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/arowanacoin/arowanacoin/issues"
| #define PACKAGE_URL "https://arowanacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:21435: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzz  -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21435: $? = 0
configure:21452: result: -lqtharfbuzz
configure:21472: checking for main in -lQt5Core   
configure:21491: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzz -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21491: $? = 0
configure:21501: result: yes
configure:21534: checking for main in -lQt5Gui    
configure:21553: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzz -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21553: $? = 0
configure:21563: result: yes
configure:21596: checking for main in -lQt5Network
configure:21615: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21615: $? = 0
configure:21625: result: yes
configure:21658: checking for main in -lQt5Widgets
configure:21677: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtlibpng -lz  -limm32  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21677: $? = 0
configure:21687: result: yes
configure:21728: checking for main in -lQt5Test
configure:21747: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21747: $? = 0
configure:21757: result: yes
configure:21770: checking QTest usability
configure:21770: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:21770: $? = 0
configure:21770: result: yes
configure:21770: checking QTest presence
configure:21770: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:21770: $? = 0
configure:21770: result: yes
configure:21770: checking for QTest
configure:21770: result: yes
configure:21785: checking for main in -lQt5DBus
configure:21804: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_FILE_OFFSET_BITS=64 -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/root/arwn-zone/Arowanacoin2-19upto20/depends/x86_64-w64-mingw32/share/../lib >&5
configure:21804: $? = 0
configure:21814: result: yes
configure:21827: checking QtDBus usability
